id,ts,from,to,reason,details
gh:langgenius/dify,2025-09-04T07:47:44.920863,PROBATION,FULL,promote_score_or_ucb,{"score": 1.0; "ucb": 1.0; "age_days": 876}
gh:open-webui/open-webui,2025-09-04T07:47:44.921114,PROBATION,FULL,promote_score_or_ucb,{"score": 1.0; "ucb": 1.0; "age_days": 699}
gh:lobehub/lobe-chat,2025-09-04T07:47:44.921128,PROBATION,FULL,promote_score_or_ucb,{"score": 1.0; "ucb": 1.0; "age_days": 837}
gh:infiniflow/ragflow,2025-09-04T07:47:44.921137,PROBATION,FULL,promote_score_or_ucb,{"score": 1.0; "ucb": 1.0; "age_days": 632}
gh:shubhamsaboo/awesome-llm-apps,2025-09-04T07:47:44.921144,PROBATION,FULL,promote_score_or_ucb,{"score": 1.0; "ucb": 1.0; "age_days": 493}
gh:mintplex-labs/anything-llm,2025-09-04T07:47:44.921151,PROBATION,FULL,promote_score_or_ucb,{"score": 1.0; "ucb": 1.0; "age_days": 823}
gh:mendableai/firecrawl,2025-09-04T07:47:44.921157,PROBATION,FULL,promote_score_or_ucb,{"score": 1.0; "ucb": 1.0; "age_days": 507}
gh:run-llama/llama_index,2025-09-04T07:47:44.921163,PROBATION,FULL,promote_score_or_ucb,{"score": 1.0; "ucb": 1.0; "age_days": 1037}
gh:flowiseai/flowise,2025-09-04T07:47:44.921169,PROBATION,FULL,promote_score_or_ucb,{"score": 1.0; "ucb": 1.0; "age_days": 888}
gh:zhayujie/chatgpt-on-wechat,2025-09-04T07:47:44.921175,PROBATION,FULL,promote_score_or_ucb,{"score": 1.0; "ucb": 1.0; "age_days": 1124}
gh:quivrhq/quivr,2025-09-04T07:47:44.921180,PROBATION,FULL,promote_score_or_ucb,{"score": 1.0; "ucb": 1.0; "age_days": 846}
gh:mem0ai/mem0,2025-09-04T07:47:44.921186,PROBATION,FULL,promote_score_or_ucb,{"score": 1.0; "ucb": 1.0; "age_days": 807}
gh:milvus-io/milvus,2025-09-04T07:47:44.921192,PROBATION,FULL,promote_score_or_ucb,{"score": 1.0; "ucb": 1.0; "age_days": 2180}
gh:chatchat-space/langchain-chatchat,2025-09-04T07:47:44.921198,PROBATION,FULL,promote_score_or_ucb,{"score": 1.0; "ucb": 1.0; "age_days": 888}
gh:mindsdb/mindsdb,2025-09-04T07:47:44.921207,PROBATION,FULL,promote_score_or_ucb,{"score": 0.9957250000000001; "ucb": 1.0; "age_days": 2590}
gh:khoj-ai/khoj,2025-09-04T07:47:44.921216,PROBATION,FULL,promote_score_or_ucb,{"score": 0.9794375000000001; "ucb": 1.0; "age_days": 1480}
ax:2508.21675v1,2025-09-04T07:47:44.921268,PROBATION,FULL,promote_score_or_ucb,{"score": 0.09; "ucb": 0.7370865689922389; "age_days": 6}
ax:2508.21628v1,2025-09-04T07:47:44.921276,PROBATION,FULL,promote_score_or_ucb,{"score": 0.09; "ucb": 0.7370865689922389; "age_days": 6}
ax:2508.21762v1,2025-09-04T07:47:44.921283,PROBATION,FULL,promote_score_or_ucb,{"score": 0.09; "ucb": 0.7370865689922389; "age_days": 6}
